หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/_old_2026-08-04_two_pass/pass1/IO_SPEC.md,IO_SPEC.md,ไฟล์,25.3 KB,312 บรรทัด,"pass: 1 / purpose: exact input/output contract per pattern, before writing the 15 prompt files themselves / status: DRAFT — I/O contracts only, no prompt text written yet (that's the next step, one file","pass: 1 / purpose: exact input/output contract per pattern, before writing the 15 prompt files themselves / status: DRAFT — I/O contracts only, no prompt text written yet (that's the next step, one file",เลิกใช้
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/QUICKSTART.md,QUICKSTART.md,ไฟล์,5.1 KB,191 บรรทัด,🚀 Quick Start — 5 Minutes to First Annotation / ⚠️ อ่าน [rule_of_tune.md](rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Step 0: Prerequisites,🚀 Quick Start — 5 Minutes to First Annotation / ⚠️ อ่าน [rule_of_tune.md](rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Step 0: Prerequisites,รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/docs/20260708draft of prime rawjson.md,20260708draft of prime rawjson.md,ไฟล์,44.2 KB,218 บรรทัด,20260708draft of prime rawjson / **ไฟล์นี้ = working draft ต่อยอดจาก `merged_pattern_gen4_20260706.md`** (คัดลอกมาเป๊ะทั้งไฟล์เมื่อ 2026-07-08 แล้วแก้ต่อจากนี้ — `merged_pattern_gen4_20260706.md` เดิมยังเก็บไว้ไม่แตะ เป็น snapshot,"20260708draft of prime rawjson / **ไฟล์นี้ = working draft ต่อยอดจาก `merged_pattern_gen4_20260706.md`** (คัดลอกมาเป๊ะทั้งไฟล์เมื่อ 2026-07-08 แล้วแก้ต่อจากนี้ — `merged_pattern_gen4_20260706.md` เดิมยังเก็บไว้ไม่แตะ เป็น snapshot ของ Gen 4 ตอนรวมเสร็จใหม่ๆ) การแก้ไขทั้งหมดด้านล่างนี้ทำ 2026-07-08 ตามคำสั่งมะขาม 3 ข้อ: (1) กติกาลำดับ dummy grid เมื่อมีมากกว่า 1 เส้น + กติกาจุดกำเนิด (0,0), (2) ปรั",รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/docs/Makham's patter of rawjson20260705.md,Makham's patter of rawjson20260705.md,ไฟล์,52.3 KB,439 บรรทัด,Makham's Pattern of Raw JSON — 2026-07-05 (แก้ไขล่าสุด 2026-07-06) / สรุป pattern การจัดเก็บ raw JSON ที่มีอยู่จริงในโปรเจกต์นี้ — เริ่มเขียน ณ วันที่ 5 ก.ค. 2026 (เช็คจากไฟล์จริง ไม่ใช่แค่เอกสาร เพราะ `rule_of_tune.md` เดิมมีตัวอ,Makham's Pattern of Raw JSON — 2026-07-05 (แก้ไขล่าสุด 2026-07-06) / สรุป pattern การจัดเก็บ raw JSON ที่มีอยู่จริงในโปรเจกต์นี้ — เริ่มเขียน ณ วันที่ 5 ก.ค. 2026 (เช็คจากไฟล์จริง ไม่ใช่แค่เอกสาร เพราะ `rule_of_tune.md` เดิมมีตัวอย่างแค่ generation เก่า ยังไม่ครอบคลุม generation ใหม่ที่ King/Claude ทดลองไว้ในวันที่ 3 ก.ค.) — อัปเดตต่อเนื่องวันที่ 6 ก.ค. 2026 หลังทดสอบ fresh extraction จริง 2 รอบ (,รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/docs/merged_pattern_gen4_20260706.md,merged_pattern_gen4_20260706.md,ไฟล์,30.4 KB,175 บรรทัด,"Merged Pattern — Generation 4 (Claude Gen 2 × Makham Gen 3, merged 2026-07-06) / รวม 2 สาย schema ที่วิวัฒนาการคู่ขนานกันอย่างอิสระเข้าเป็นสเปคเดียว: / - **Gen 2** — Claude (บทสนทนานี้), `raw/image/บ้าน_เล็ก_1ชั้น_01/claude_output","Merged Pattern — Generation 4 (Claude Gen 2 × Makham Gen 3, merged 2026-07-06) / รวม 2 สาย schema ที่วิวัฒนาการคู่ขนานกันอย่างอิสระเข้าเป็นสเปคเดียว: / - **Gen 2** — Claude (บทสนทนานี้), `raw/image/บ้าน_เล็ก_1ชั้น_01/claude_output_01/02/03/`, ซูมภาพจริงทุกรอบ, 4 หน้าตัวอย่าง (19,21,24,40)",รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/raw/README.md,README.md,ไฟล์,804 B,25 บรรทัด,📥 Raw PDF Upload Folder / ⚠️ อ่าน [../rule_of_tune.md](../rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Your friend uploads construction plan PDFs here for processing.,📥 Raw PDF Upload Folder / ⚠️ อ่าน [../rule_of_tune.md](../rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Your friend uploads construction plan PDFs here for processing.,รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/raw/image/บ้าน_เล็ก_1ชั้น_01/claude_output_01/_inventory_pass_pilot.md,_inventory_pass_pilot.md,ไฟล์,9.8 KB,94 บรรทัด,Inventory-first pass — pilot 4 หน้า (บ้าน_เล็ก_1ชั้น_01) / เป้าหมายรอบนี้เปลี่ยนจากรอบก่อน: **เน้นครบ (recall) ของ element/ประเภทงาน ไม่เน้นความแม่นของตัวเลข** เพราะตัวเลขให้คนแก้ทีหลังได้ แต่ element ที่หายไปทั้งตัว คนแก้ในหน้าจอ,Inventory-first pass — pilot 4 หน้า (บ้าน_เล็ก_1ชั้น_01) / เป้าหมายรอบนี้เปลี่ยนจากรอบก่อน: **เน้นครบ (recall) ของ element/ประเภทงาน ไม่เน้นความแม่นของตัวเลข** เพราะตัวเลขให้คนแก้ทีหลังได้ แต่ element ที่หายไปทั้งตัว คนแก้ในหน้าจอ Label Studio ไม่ได้ (ไม่มีปุ่มเพิ่มแถว) / วิธีอ่าน: ไล่จับ**ตัวอักษรใหญ่สุดก่อน** (หัวข้อ sheet_name / element label ในแต่ละกล่อง) ทำเป็น checklist แล้วเทียบว่า Qwen จับ,รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/raw/image/บ้าน_เล็ก_1ชั้น_01/claude_output_01/_pilot_comparison_summary.md,_pilot_comparison_summary.md,ไฟล์,7.6 KB,38 บรรทัด,"Pilot comparison: Claude vs Qwen — บ้าน_เล็ก_1ชั้น_01 (4 หน้า) / หน้าเปรียบเทียบ: 19 (plan), 21 (section beam/column), 24 (section slab detail), 40 (BOQ) / วันที่: 2026-07-02","Pilot comparison: Claude vs Qwen — บ้าน_เล็ก_1ชั้น_01 (4 หน้า) / หน้าเปรียบเทียบ: 19 (plan), 21 (section beam/column), 24 (section slab detail), 40 (BOQ) / วันที่: 2026-07-02",รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/vast-template/README.md,README.md,ไฟล์,2.5 KB,46 บรรทัด,"Vast.ai template — Constistant fine-tune (Qwen3-VL-8B + Unsloth) / ⚠️ อ่าน [../rule_of_tune.md](../rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Instance picked (2026-07-02): **Type #35961802** — RTX 3090, 24GB VRAM, PC","Vast.ai template — Constistant fine-tune (Qwen3-VL-8B + Unsloth) / ⚠️ อ่าน [../rule_of_tune.md](../rule_of_tune.md) ก่อนเริ่มงานทุกครั้ง — ไม่มีข้อยกเว้น / Instance picked (2026-07-02): **Type #35961802** — RTX 3090, 24GB VRAM, PCIe 4.0 x16,",รอทิ้ง
11. รอทิ้ง,wait_for_ทิ้ง/No_touch_box/vast-template/onstart.sh,onstart.sh,ไฟล์,2.0 KB,46 บรรทัด,"!/bin/bash / Vast.ai on-start script — Constistant fine-tune env (Qwen3-VL-8B + Unsloth) / Tuned for the offer picked 2026-07-02: Type #35961802, RTX 3090 24GB, PCIe 4.0 x16,","!/bin/bash / Vast.ai on-start script — Constistant fine-tune env (Qwen3-VL-8B + Unsloth) / Tuned for the offer picked 2026-07-02: Type #35961802, RTX 3090 24GB, PCIe 4.0 x16,",รอทิ้ง
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-01.md,2026-07-01.md,ไฟล์,1.7 KB,29 บรรทัด,"2026-07-01 / This file did not exist on 2026-07-01 — the diary itself only started 2026-07-05 (see / `README.md`). Created retroactively on 2026-08-04, solely to hold archival notes for files","2026-07-01 / This file did not exist on 2026-07-01 — the diary itself only started 2026-07-05 (see / `README.md`). Created retroactively on 2026-08-04, solely to hold archival notes for files",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-02.md,2026-07-02.md,ไฟล์,2.4 KB,38 บรรทัด,"2026-07-02 / This file did not exist on 2026-07-02 — the diary itself only started 2026-07-05 (see / `README.md`). Created retroactively on 2026-08-04, solely to hold archival notes for files","2026-07-02 / This file did not exist on 2026-07-02 — the diary itself only started 2026-07-05 (see / `README.md`). Created retroactively on 2026-08-04, solely to hold archival notes for files",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-05.md,2026-07-05.md,ไฟล์,9.8 KB,88 บรรทัด,"[Early morning ~00:00–02:40] Makham (working together with Claude — this session) / *Work done:** / - Read `rule_of_tune.md` and `Makham's patter of rawjson20260705.md` (Training repo) before starting work, per the rules.","[Early morning ~00:00–02:40] Makham (working together with Claude — this session) / *Work done:** / - Read `rule_of_tune.md` and `Makham's patter of rawjson20260705.md` (Training repo) before starting work, per the rules.",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-06.md,2026-07-06.md,ไฟล์,41.0 KB,331 บรรทัด,"[~16:00–16:20] Makham (working together with Claude — session continuing from last night) / *Work done:** / - Makham ran `git config --global user.name ""makham""git config --global user.email ""chaichana.ju@ku.th""` in PowerShell and","[~16:00–16:20] Makham (working together with Claude — session continuing from last night) / *Work done:** / - Makham ran `git config --global user.name ""makham""git config --global user.email ""chaichana.ju@ku.th""` in PowerShell and got the error `no action specified` — the cause was that the two commands were typed/pasted back-to-back with no separator (`""makham""` immediately followed by `git` with",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-07.md,2026-07-07.md,ไฟล์,15.7 KB,103 บรรทัด,[~18:00] Makham (working together with Claude Code — new session) / *Work done:** / - Makham ordered 3 things to be properly moved from the `Constistant` repo into the `Training` repo: the file `Makham's patter of rawjson20260705.,"[~18:00] Makham (working together with Claude Code — new session) / *Work done:** / - Makham ordered 3 things to be properly moved from the `Constistant` repo into the `Training` repo: the file `Makham's patter of rawjson20260705.md`, the entire `workmen's_diary/` folder, and deduping `rule_of_tune.md`.",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-08.md,2026-07-08.md,ไฟล์,13.4 KB,103 บรรทัด,"[Continuing from the July 7 session] Makham (working together with Claude Code — same session, crossing midnight) / *Context:** This is a continuation of the session that did Gen 4 extraction round ""t3"" last night on July 7 (see t","[Continuing from the July 7 session] Makham (working together with Claude Code — same session, crossing midnight) / *Context:** This is a continuation of the session that did Gen 4 extraction round ""t3"" last night on July 7 (see the last entry in `2026-07-07.md`) — that entry ended with an unresolved issue: the ""issue loading URL from $image value"" error when testing Label Studio Cloud, not yet di",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-09.md,2026-07-09.md,ไฟล์,15.1 KB,111 บรรทัด,"Makham (working together with Claude Code — session crossing midnight into July 10) / *Context:** Continuing from the July 8-9 session (t4 extraction + Label Studio generator bug fix already done, see `2026-07-08.md`) — today's st","Makham (working together with Claude Code — session crossing midnight into July 10) / *Context:** Continuing from the July 8-9 session (t4 extraction + Label Studio generator bug fix already done, see `2026-07-08.md`) — today's step is **actually bringing t4 into Label Studio Cloud** (pending item 2 from the previous entry), and several real hands-on issues came up along the way. / *Work done (in ",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-10.md,2026-07-10.md,ไฟล์,21.8 KB,139 บรรทัด,"Makham (working together with Claude Code — continuing from the July 9 session, see `2026-07-09.md`) / *Context:** Continuing from setting up Label Studio + reorganizing files (`label_studio_stuff/`, `docs/`) yesterday — today's s","Makham (working together with Claude Code — continuing from the July 9 session, see `2026-07-09.md`) / *Context:** Continuing from setting up Label Studio + reorganizing files (`label_studio_stuff/`, `docs/`) yesterday — today's step is **creating a condensed spec for prompting** and **setting up a ""production raw JSON"" structure** separate from the test rounds, along with starting to plan expansi",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-11.md,2026-07-11.md,ไฟล์,11.9 KB,73 บรรทัด,"[17:13] Makham (working together with Claude Code — continuing from the July 10 session, see `2026-07-10.md`) / *Context:** Today ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_01` — testing `op1` on ho","[17:13] Makham (working together with Claude Code — continuing from the July 10 session, see `2026-07-10.md`) / *Context:** Today ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_01` — testing `op1` on house #3, which is the first **2-story** house done through this workflow (unlike houses 1/2, which were single-story). The document has 89 pages (larger than house 2's 72 ",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-12.md,2026-07-12.md,ไฟล์,7.5 KB,42 บรรทัด,"[Afternoon-evening] Makham (working together with Claude Code — continuing from the July 11 session, see `2026-07-11.md`) / *Context:** Ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_02` — house #4 (the","[Afternoon-evening] Makham (working together with Claude Code — continuing from the July 11 session, see `2026-07-11.md`) / *Context:** Ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_02` — house #4 (the 2nd 2-story house done through this workflow), document has 94 pages (larger than house 3's 89 pages). This session continued through a mid-task context compaction — the",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-13.md,2026-07-13.md,ไฟล์,14.5 KB,83 บรรทัด,"[Morning-afternoon] Makham (working together with Claude Code — continuing from the July 12 session, see `2026-07-12.md`) / *Context:** Ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_03` — house #5 (the","[Morning-afternoon] Makham (working together with Claude Code — continuing from the July 12 session, see `2026-07-12.md`) / *Context:** Ordered `op1 D:\00mk\steel project\training\Training\image\บ้าน_เล็ก_2ชั้น_03` — house #5 (the 3rd 2-story house done through this workflow), document has 90 pages. This session continued through a mid-task context compaction — the prior context's summary noted th",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-14.md,2026-07-14.md,ไฟล์,11.4 KB,66 บรรทัด,"[Continuing all day] Makham (working together with Claude Code — continuing house #1's review/fixes started on 2026-07-13, see `2026-07-13.md`) / *Context:** Continuing from yesterday, Makham created `json_แก้ไขแล้ว/01บ้าน_เล็ก_1ช","[Continuing all day] Makham (working together with Claude Code — continuing house #1's review/fixes started on 2026-07-13, see `2026-07-13.md`) / *Context:** Continuing from yesterday, Makham created `json_แก้ไขแล้ว/01บ้าน_เล็ก_1ชั้น_01/` (json_corrected/01House_Small_1Story_01/) (a copy for review/editing, not touching the `rawjson_ยังไม่ได้แก้ไขโดนคน/` original), then went through the grid maste",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-15.md,2026-07-15.md,ไฟล์,10.4 KB,75 บรรทัด,"[Late night/early morning] Makham (working together with Claude Code — continuing house #1's review, see `2026-07-14.md`) / *Context:** Continuing from the ""stopped here"" point in `2026-07-14.md` (Makham took a short break), resum","[Late night/early morning] Makham (working together with Claude Code — continuing house #1's review, see `2026-07-14.md`) / *Context:** Continuing from the ""stopped here"" point in `2026-07-14.md` (Makham took a short break), resumed the next day, going through page19 (further fixes), page20, page21, page22, page60-61 to completion, before moving on to start the next house (#6). / *Work done:**",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-16.md,2026-07-16.md,ไฟล์,9.0 KB,70 บรรทัด,"[Morning] Makham (working together with Claude Code — continuing house #2's review, see `2026-07-15.md`) / *Context:** Continuing from house 02's review yesterday, Makham gave 2 new instructions: (1) add 6 new dummy grids to house","[Morning] Makham (working together with Claude Code — continuing house #2's review, see `2026-07-15.md`) / *Context:** Continuing from house 02's review yesterday, Makham gave 2 new instructions: (1) add 6 new dummy grids to house 2's grid master using values Makham gave directly, with the instruction ""don't overthink on my behalf"", (2) cascade the fix to every page related to หน้า00, especially p",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-19.md,2026-07-19.md,ไฟล์,5.1 KB,22 บรรทัด,"Makham + Claude Code — house 2, cascading dummy grids into structural files (continuing from 2026-07-16.md) / 1. **หน้า25_beam_plan.json (S-04):** zoomed 3x, found B2X had been misunderstood as 4 vertical beams — actually the midd","Makham + Claude Code — house 2, cascading dummy grids into structural files (continuing from 2026-07-16.md) / 1. **หน้า25_beam_plan.json (S-04):** zoomed 3x, found B2X had been misunderstood as 4 vertical beams — actually the middle of horizontal beams on rows E/D, in the extension span reaching 1.00m to `1'`/`4'` — added all the missing horizontal E/D-row beams (E1-E2,E2-E3,E3-E4,D1-D2,D2-D3,D3-D",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-20.md,2026-07-20.md,ไฟล์,10.1 KB,69 บรรทัด,"Makham + Claude Code — house 3 dummy grids continued + footing dedup + answering fine-tune questions (continuing from 2026-07-19.md) / 1. **House3 หน้า00_gridline:** added dummy `2'`=4.6, `B'`=10.2 (3'=7.0 already existed) per Mak","Makham + Claude Code — house 3 dummy grids continued + footing dedup + answering fine-tune questions (continuing from 2026-07-19.md) / 1. **House3 หน้า00_gridline:** added dummy `2'`=4.6, `B'`=10.2 (3'=7.0 already existed) per Makham's values, confidence 1. / 2. **House3 หน้า29 (S-02 spread footing):** removed a duplicate F0.90x0.90 at B3 (double-counted, the main entry already has B3); set confid",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-21(teach mk).md,2026-07-21(teach mk).md,ไฟล์,22.7 KB,241 บรรทัด,"Teaching Makham — what happened today, and why it happened that way / This file is not a normal log (see `2026-07-21.md` for the real log) — this file is deliberately written to be understandable **even with zero prior background ","Teaching Makham — what happened today, and why it happened that way / This file is not a normal log (see `2026-07-21.md` for the real log) — this file is deliberately written to be understandable **even with zero prior background in AI/programming**. Assume you know absolutely nothing about this subject. / 1. Overview: what's being done today (the whole journey)",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-21.md,2026-07-21.md,ไฟล์,30.4 KB,252 บรรทัด,"Claude — fine-tune session, continuing from 2026-07-20.md (Constistant repo, Vast.ai instance m:48474) / 1. Successfully rented a GPU: RTX PRO 6000 96GB Blackwell, Bulgaria, $1.056/hr (budget $9.49 ≈ 9 hours). / 2. Created an SSH ","Claude — fine-tune session, continuing from 2026-07-20.md (Constistant repo, Vast.ai instance m:48474) / 1. Successfully rented a GPU: RTX PRO 6000 96GB Blackwell, Bulgaria, $1.056/hr (budget $9.49 ≈ 9 hours). / 2. Created an SSH key (`~/.ssh/id_ed25519`), added it to vast.ai/manage-keys/ — stopped using the Jupyter web UI (the chronic ""connection refused"" problem from the previous round), switche",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-24(teach mk).md,2026-07-24(teach mk).md,ไฟล์,13.3 KB,137 บรรทัด,"Teaching Makham — what we did ""before"" renting the graphics card, and why we went to this much trouble / This file continues from `2026-07-21(teach mk).md` (read that one first if you haven't — the basic vocabulary like VRAM, LoRA","Teaching Makham — what we did ""before"" renting the graphics card, and why we went to this much trouble / This file continues from `2026-07-21(teach mk).md` (read that one first if you haven't — the basic vocabulary like VRAM, LoRA, MoE, OOM is explained there and won't be repeated here). Today **we still haven't rented a graphics card at all** — everything done today is ""making sure first"", as agr",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-24.md,2026-07-24.md,ไฟล์,10.4 KB,61 บรรทัด,"Claude — house05 grid/beam plan continuing from 2026-07-21.md, then on to AI retune Phase 0 (repo Constistant) / House05 (`json_แก้ไขแล้ว/05บ้าน_เล็ก_2ชั้น_03/`) / 1. page00 grid master: added the dummy grids Makham supplied (1'/1","Claude — house05 grid/beam plan continuing from 2026-07-21.md, then on to AI retune Phase 0 (repo Constistant) / House05 (`json_แก้ไขแล้ว/05บ้าน_เล็ก_2ชั้น_03/`) / 1. page00 grid master: added the dummy grids Makham supplied (1'/1''/1'''/3'/4' on the x-axis, F'/E' on the y-axis), re-origined the y-axis from A=0 to F=0 (which genuinely made e'/f' — previously looking misplaced — come out right), re",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-25.md,2026-07-25.md,ไฟล์,9.3 KB,72 บรรทัด,"Claude — re-verified the entire workflow + prepared to shut down the instance + tried running the tuned model on a new house (repo Constistant) / Note: this entry is deliberately written in detail (Makham asked for ""every last det","Claude — re-verified the entire workflow + prepared to shut down the instance + tried running the tuned model on a new house (repo Constistant) / Note: this entry is deliberately written in detail (Makham asked for ""every last detail"") — continuing from the tuning work of July 24. Nothing was retrained today; today was about **confirming the real results + preparing to shut down the rented machine",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-28(teach mk).md,2026-07-28(teach mk).md,ไฟล์,12.5 KB,224 บรรทัด,"Teaching Makham — today t02 went to a real rental, here's everything that happened / This file continues from `2026-07-24(teach mk).md` (the basic vocabulary like GGUF, mmproj, / MAX_LENGTH, VRAM, LoRA, Reliability is explained th","Teaching Makham — today t02 went to a real rental, here's everything that happened / This file continues from `2026-07-24(teach mk).md` (the basic vocabulary like GGUF, mmproj, / MAX_LENGTH, VRAM, LoRA, Reliability is explained there and won't be repeated here). The 24th was",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-28.md,2026-07-28.md,ไฟล์,20.5 KB,188 บรรทัด,"2026-07-28 / [morning–afternoon] Claude — session with Makham / *Work done:** 3 separate topics — (1) checking house 07's raw JSON with Fable, (2) trying the tuned t01 model on house 01, (3) setting up t02 to compare against Qwen3","2026-07-28 / [morning–afternoon] Claude — session with Makham / *Work done:** 3 separate topics — (1) checking house 07's raw JSON with Fable, (2) trying the tuned t01 model on house 01, (3) setting up t02 to compare against Qwen3-VL",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-29(teach mk).md,2026-07-29(teach mk).md,ไฟล์,21.0 KB,411 บรรทัด,"Teaching Makham — tonight we found that ""the thing we were proudest of"" may never have been tuned at all / This file continues from `2026-07-28(teach mk).md` / (Basic terms — GGUF, mmproj, LoRA, VRAM, MAX_LENGTH, loss, visual toke","Teaching Makham — tonight we found that ""the thing we were proudest of"" may never have been tuned at all / This file continues from `2026-07-28(teach mk).md` / (Basic terms — GGUF, mmproj, LoRA, VRAM, MAX_LENGTH, loss, visual token, collator, merge —",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-29.md,2026-07-29.md,ไฟล์,11.3 KB,167 บรรทัด,2026-07-29 / [00:30–03:30] Claude — session with Makham (continuing from the night of the 28th) / *Work done:** took t01 (the local GGUF) and continued extracting house 01 → the results are unusable → traced the cause until we fou,2026-07-29 / [00:30–03:30] Claude — session with Makham (continuing from the night of the 28th) / *Work done:** took t01 (the local GGUF) and continued extracting house 01 → the results are unusable → traced the cause until we found it,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-30.md,2026-07-30.md,ไฟล์,3.5 KB,21 บรรทัด,"2026-07-30 / [continued] Claude — op1 houses 08/09/10 (order: ""do 08-10 with op01 and get it finished"") / - **House 08 (บ้านเล็ก 1ชั้น 03) 100% done** — 63/63 pages, all 97 JSON files valid, logged into `raw_json_data_log.md`, ran","2026-07-30 / [continued] Claude — op1 houses 08/09/10 (order: ""do 08-10 with op01 and get it finished"") / - **House 08 (บ้านเล็ก 1ชั้น 03) 100% done** — 63/63 pages, all 97 JSON files valid, logged into `raw_json_data_log.md`, ran `label-studio-tasks-makham.js` successfully (31 elements + 37 material_list + 27 single)",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-07-31.md,2026-07-31.md,ไฟล์,3.8 KB,20 บรรทัด,"2026-07-31 / Claude — op1 house number 11 (บ้านเล็ก 1ชั้น 06, ""บ้านผู้สูงวัย (ขนาดกลาง)"") — order: ""go do op01 on another house that hasn't been done yet"" / - **House number 11 — a completely different project from houses 01-10**:","2026-07-31 / Claude — op1 house number 11 (บ้านเล็ก 1ชั้น 06, ""บ้านผู้สูงวัย (ขนาดกลาง)"") — order: ""go do op01 on another house that hasn't been done yet"" / - **House number 11 — a completely different project from houses 01-10**: ""แบบบ้านอยู่ดีวิถีใหม่สำหรับผู้สูงวัย"", a project marking the 130th anniversary of the founding of the Ministry of Interior (STD-S-65022/AR-65023/SN-65021/EE-65022) — a ",ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-01.md,2026-08-01.md,ไฟล์,1.9 KB,22 บรรทัด,2026-08-01 / Claude — session with Makham (morning to afternoon) / *Work done:**,2026-08-01 / Claude — session with Makham (morning to afternoon) / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-02.md,2026-08-02.md,ไฟล์,24.5 KB,225 บรรทัด,2026-08-02 / Claude — session with Makham (midday) / *Work done:**,2026-08-02 / Claude — session with Makham (midday) / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-04.md,2026-08-04.md,ไฟล์,14.7 KB,143 บรรทัด,2026-08-04 / Claude — session with Makham / *Work done:**,2026-08-04 / Claude — session with Makham / *Work done:**,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-05.md,2026-08-05.md,ไฟล์,1.2 KB,19 บรรทัด,2026-08-05 / [00:38–22:19] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-05 / [00:38–22:19] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-07.md,2026-08-07.md,ไฟล์,1.5 KB,18 บรรทัด,2026-08-07 / [00:37–15:04] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-07 / [00:37–15:04] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-08.md,2026-08-08.md,ไฟล์,1.1 KB,18 บรรทัด,2026-08-08 / [18:36–23:19] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,2026-08-08 / [18:36–23:19] Claude — session with Makham / Backfilled from git log — not logged live on the day.*,ใช้งานอยู่
8. บันทึกงาน (ไดอารี่),workmen's_diary/2026-08-09.md,2026-08-09.md,ไฟล์,1.8 KB,21 บรรทัด,2026-08-09 / [00:29–14:13] Claude — session with Makham / Backfilled from git log + `primary_rawjson_schema_edit_log.md` — not logged live on the day.*,2026-08-09 / [00:29–14:13] Claude — session with Makham / Backfilled from git log + `primary_rawjson_schema_edit_log.md` — not logged live on the day.*,ใช้งานอยู่
